Date,Adj Close_x,Adj Close_y,spread
2019-04-30,13060.650390625,1591.2099609375,-796.7309443977979
2019-05-01,12946.1298828125,1576.3800048828125,-790.6225706659734
2019-05-02,12929.5595703125,1582.6500244140625,-781.3229219930276
2019-05-03,13037.8798828125,1614.02001953125,-769.7576454282271
2019-05-06,12976.669921875,1614.97998046875,-757.6063758525638
2019-05-07,12778.5,1582.31005859375,-754.0439472320563
2019-05-08,12766.6904296875,1574.969970703125,-759.2248351456346
2019-05-09,12731.349609375,1570.06005859375,-757.6732167853711
2019-05-10,12788.1396484375,1572.989990234375,-765.1264784189702
2019-05-13,12526.7099609375,1523.0,-767.3180339675519
2019-05-14,12620.0,1543.06005859375,-764.3146374599087
2019-05-15,12652.2900390625,1548.27001953125,-765.0084181283833
2019-05-16,12738.3603515625,1557.239990234375,-771.7750925238261
2019-05-17,12657.6298828125,1535.760009765625,-778.4947369549932
2019-05-20,12616.7998046875,1524.9599609375,-781.8296281679422
2019-05-21,12720.7197265625,1545.25,-780.5397632853351
2019-05-22,12671.990234375,1531.6300048828125,-785.2503132975321
2019-05-23,12525.0,1501.3800048828125,-788.6253887837543
2019-05-24,12581.3603515625,1514.1099853515625,-786.200039777445
2019-05-28,12465.900390625,1504.02001953125,-775.1799111227551
2019-05-29,12386.2099609375,1489.949951171875,-774.6797987389778
2019-05-30,12393.66015625,1485.530029296875,-780.4618753005643
2019-05-31,12264.490234375,1465.489990234375,-776.8851624434442
2019-06-03,12341.8203125,1469.97998046875,-786.5337986361278
2019-06-04,12560.580078125,1508.56005859375,-787.9506101876536
2019-06-05,12614.7001953125,1506.7900390625,-799.6156684626353
2019-06-06,12675.66015625,1499.2900390625,-818.2612684103065
2019-06-07,12765.8603515625,1514.3900146484375,-819.6530240639217
2019-06-10,12802.0302734375,1523.56005859375,-817.0960991750762
2019-06-11,12813.91015625,1519.1099853515625,-823.7182279635117
2019-06-12,12784.830078125,1519.7900390625,-817.7213250905384
2019-06-13,12827.509765625,1535.800048828125,-809.5146458299037
2019-06-14,12787.240234375,1522.5,-815.4520244973164
2019-06-17,12775.51953125,1532.75,-803.0590725313432
2019-06-18,12907.4599609375,1550.22998046875,-809.7023891186454
2019-06-19,12954.080078125,1555.5799560546875,-812.8761915616697
2019-06-20,13081.5400390625,1563.489990234375,-828.2702690006172
2019-06-21,13047.240234375,1549.6300048828125,-835.859057726544
2019-06-24,13019.98046875,1530.0799560546875,-850.4250737952812
2019-06-25,12936.650390625,1521.0400390625,-844.2293557885937
2019-06-26,12912.009765625,1521.8900146484375,-838.8742173960045
2019-06-27,12965.3203125,1546.550048828125,-823.9612043646653
2019-06-28,13049.7099609375,1566.5699462890625,-819.3706681884782
2019-07-01,13127.6904296875,1566.5699462890625,-833.628208630646
2019-07-02,13152.5498046875,1560.5400390625,-844.2032737680411
2019-07-03,13239.8701171875,1572.1199951171875,-848.5885062643833
2019-07-05,13210.91015625,1575.6199951171875,-839.7936186997331
2019-07-08,13147.2197265625,1561.3900146484375,-842.3787746168409
2019-07-09,13136.8896484375,1562.5899658203125,-839.2901260698563
2019-07-10,13173.259765625,1565.050048828125,-843.4797647808191
2019-07-11,13198.7197265625,1557.9200439453125,-855.2647355613894
2019-07-12,13234.759765625,1570.0,-849.7741514700615
2019-07-15,13233.3896484375,1561.8199462890625,-857.7037001311523
2019-07-16,13195.1904296875,1562.0,-850.5395013526418
2019-07-17,13119.9697265625,1550.780029296875,-848.0065127047378
2019-07-18,13168.7001953125,1555.6199951171875,-852.0761705389882
2019-07-19,13111.990234375,1547.9000244140625,-849.4275890328122
2019-07-22,13109.76953125,1544.780029296875,-852.1415624227357
2019-07-23,13197.51953125,1554.9599609375,-858.0053811449243
2019-07-24,13234.9296875,1580.4200439453125,-839.385175150318
2019-07-25,13169.2900390625,1561.449951171875,-846.3540584259308
2019-07-26,13235.5,1578.969970703125,-840.939521342691
2019-07-29,13222.6103515625,1569.030029296875,-848.5227869450018
2019-07-30,13187.2099609375,1585.5999755859375,-825.4804186623942
2019-07-31,13066.599609375,1574.6099853515625,-814.4186439777955
2019-08-01,12920.8203125,1550.760009765625,-811.6150965195275
2019-08-02,12839.509765625,1533.6600341796875,-813.8486776219738
2019-08-05,12497.3095703125,1487.4100341796875,-797.5325863661355
2019-08-06,12628.1396484375,1502.0899658203125,-806.772940917931
2019-08-07,12632.9599609375,1500.68994140625,-809.0542860205492
2019-08-08,12828.8203125,1532.1300048828125,-813.4243033011567
2019-08-09,12748.419921875,1513.0400390625,-817.8142828393015
2019-08-12,12586.240234375,1495.9000244140625,-805.3022129274073
2019-08-13,12724.3603515625,1510.5799560546875,-815.8754400359426
2019-08-14,12368.0498046875,1467.52001953125,-793.7894225343075
2019-08-15,12409.5400390625,1461.6500244140625,-807.2452747775019
2019-08-16,12580.41015625,1493.6400146484375,-806.4962817467849
2019-08-19,12687.91015625,1508.8499755859375,-810.9410577209937
2019-08-20,12599.41015625,1498.010009765625,-805.6001471070153
2019-08-21,12697.009765625,1509.8499755859375,-811.6047826350864
2019-08-22,12688.4599609375,1506.0,-813.8915567160998
2019-08-23,12416.4501953125,1459.489990234375,-810.6687257303297
2019-08-26,12519.6201171875,1476.0,-813.0217640731203
2019-08-27,12474.0498046875,1456.0400390625,-824.6498877718122
2019-08-28,12559.23046875,1472.7099609375,-823.5539523350735
2019-08-29,12704.0302734375,1496.719970703125,-826.0183803927016
2019-08-30,12736.8798828125,1494.8399658203125,-833.9044357863795
2019-09-03,12663.400390625,1472.280029296875,-843.0297668460839
2019-09-04,12796.3203125,1484.760009765625,-854.852168654339
2019-09-05,12917.759765625,1510.75,-851.0655319257658
2019-09-06,12933.3798828125,1505.1700439453125,-859.5013883883639
2019-09-09,12960.7197265625,1524.22998046875,-845.4401256892379
2019-09-10,12993.9599609375,1541.6099853515625,-834.1375911461851
2019-09-11,13082.41015625,1575.7099609375,-816.2093859663541
2019-09-12,13116.0498046875,1575.0699462890625,-822.9998977295959
2019-09-13,13124.33984375,1578.1400146484375,-821.4455366889301
2019-09-16,13107.98046875,1584.5999755859375,-811.9945133173369
2019-09-17,13131.41015625,1578.2900390625,-822.5882111778542
2019-09-18,13119.3095703125,1568.3399658203125,-830.3258766704689
2019-09-19,13111.25,1561.469970703125,-835.7223021679947
2019-09-20,13093.7998046875,1559.760009765625,-834.2417607992147
2019-09-23,13085.330078125,1558.25,-834.2032101248392
2019-09-24,12992.259765625,1533.5899658203125,-841.8467558721727
2019-09-25,13037.6103515625,1550.6500244140625,-833.0783608634779
2019-09-26,13028.740234375,1533.3299560546875,-848.7766634582358
2019-09-27,12971.98046875,1520.47998046875,-851.248980806688
2019-09-30,13004.740234375,1523.3699951171875,-854.3485901084705
2019-10-01,12835.349609375,1493.4300537109375,-853.3180369129996
2019-10-02,12608.4296875,1479.6300048828125,-825.6292358389974
2019-10-03,12685.76953125,1486.3499755859375,-833.0496770586533
2019-10-04,12831.5498046875,1500.699951171875,-845.3534030664928
2019-10-07,12777.740234375,1497.7900390625,-838.4250551961072
2019-10-08,12590.91015625,1472.5999755859375,-829.4560858099635
2019-10-09,12691.16015625,1479.4599609375,-840.925285345832
2019-10-10,12766.0,1485.3599853515625,-848.7085859496265
2019-10-11,12926.919921875,1511.9000244140625,-851.5903024992745
2019-10-14,12896.2197265625,1505.4300537109375,-852.4472103000248
2019-10-15,13006.0400390625,1523.300048828125,-854.6561858781783
2019-10-16,12994.8896484375,1525.06005859375,-850.8574970967661
2019-10-17,13039.23046875,1541.8399658203125,-842.1846331975667
2019-10-18,13006.6396484375,1535.47998046875,-842.5858836749062
2019-10-21,13088.6103515625,1552.4100341796875,-840.6429239582912
2019-10-22,13071.8603515625,1550.8699951171875,-839.1204807578042
2019-10-23,13114.3896484375,1552.8599853515625,-844.9063243942951
2019-10-24,13118.900390625,1548.489990234375,-850.1010399856395
2019-10-25,13146.240234375,1558.7099609375,-844.879743106826
2019-10-28,13186.4296875,1571.9300537109375,-839.0076794291776
2019-10-29,13209.6298828125,1577.0699462890625,-838.1095890386568
2019-10-30,13244.009765625,1572.8499755859375,-848.6153974323406
2019-10-31,13171.8095703125,1562.449951171875,-845.8147163222993
2019-11-01,13300.26953125,1589.3299560546875,-842.4216578200912
2019-11-04,13355.4404296875,1597.4000244140625,-844.4387475441736
2019-11-05,13339.58984375,1599.6099853515625,-839.3307484997154
2019-11-06,13351.5703125,1589.5400390625,-851.5911409409659
2019-11-07,13395.5498046875,1593.989990234375,-855.182169754727
2019-11-08,13407.7998046875,1598.8599853515625,-852.5519004716643
2019-11-11,13388.1201171875,1594.77001953125,-853.0437353122825
2019-11-12,13387.6201171875,1595.1199951171875,-852.6023423453603
2019-11-13,13385.0498046875,1589.1800537109375,-858.072341277486
2019-11-14,13392.0,1588.7900390625,-859.7330932315253
2019-11-15,13492.9599609375,1596.449951171875,-870.5321715485966
2019-11-18,13483.8095703125,1592.3399658203125,-872.9691474083102
2019-11-19,13466.349609375,1598.2900390625,-863.8267863641199
2019-11-20,13419.2998046875,1591.6099853515625,-861.9045002343123
2019-11-21,13406.419921875,1583.9599609375,-867.1996343401579
2019-11-22,13440.9501953125,1588.93994140625,-868.5329881960911
2019-11-25,13532.8896484375,1621.9000244140625,-852.3826332159833
2019-11-26,13559.7099609375,1624.22998046875,-854.956362613178
2019-11-27,13607.6201171875,1634.0999755859375,-853.8460095098753
2019-11-29,13545.2099609375,1624.5,-852.0352390333719
2019-12-02,13448.259765625,1607.5799560546875,-851.229417095838
2019-12-03,13366.08984375,1602.6300048828125,-841.1558501606542
2019-12-04,13457.9697265625,1613.9000244140625,-846.6846671332028
2019-12-05,13482.2998046875,1614.8299560546875,-850.2031195352588
2019-12-06,13588.2900390625,1633.8399658203125,-850.5718090426662
2019-12-09,13555.0703125,1629.6199951171875,-848.7180589470486
2019-12-10,13545.3095703125,1631.7099609375,-844.8434901522401
2019-12-11,13579.919921875,1631.9300537109375,-850.9513727684089
2019-12-12,13697.41015625,1644.81005859375,-859.5526669212773
2019-12-13,13697.33984375,1637.97998046875,-866.369889477076
2019-12-16,13795.150390625,1649.93994140625,-872.293096595562
2019-12-17,13795.349609375,1657.56005859375,-864.7094035207983
2019-12-18,13799.2099609375,1661.72998046875,-861.2452881048462
2019-12-19,13831.669921875,1667.0899658203125,-861.8201119848272
2019-12-20,13889.25,1671.9000244140625,-867.5376932692402
2019-12-23,13899.990234375,1674.1400146484375,-867.2613912303136
2019-12-24,13895.1396484375,1678.010009765625,-862.5045403878312
2019-12-26,13940.419921875,1677.6700439453125,-871.123314223998
2019-12-27,13944.1396484375,1669.030029296875,-880.4434241930812
2019-12-30,13876.150390625,1664.1500244140625,-872.89262930727
2019-12-31,13913.0302734375,1668.469970703125,-875.3156076136897
2020-01-02,14002.490234375,1666.77001953125,-893.3719494493635
2020-01-03,13917.0498046875,1660.8699951171875,-883.6504932389498
2020-01-06,13941.7998046875,1663.260009765625,-885.7856389492545
2020-01-07,13898.4501953125,1658.31005859375,-882.8097746095855
2020-01-08,13934.4404296875,1663.5899658203125,-884.1101333181987
2020-01-09,13997.650390625,1664.989990234375,-894.2670870662382
2020-01-10,13957.9697265625,1657.6400146484375,-894.3620578835212
2020-01-13,14042.650390625,1669.6099853515625,-897.8746562376728
2020-01-14,14037.1298828125,1675.739990234375,-890.7353106230116
2020-01-15,14053.23046875,1682.4000244140625,-887.0190232407749
2020-01-16,14141.7802734375,1705.219970703125,-880.3890594141872
2020-01-17,14183.2001953125,1699.6400146484375,-893.5420170256807
2020-01-21,14109.98046875,1685.9000244140625,-893.8948959825375
2020-01-22,14110.240234375,1684.4599609375,-895.3824536453149
2020-01-23,14102.0400390625,1685.010009765625,-893.3331240591265
2020-01-24,13978.4697265625,1662.22998046875,-893.5202046835811
2020-01-27,13769.599609375,1644.1400146484375,-873.4214523453993
2020-01-28,13877.6103515625,1658.31005859375,-878.999526738075
2020-01-29,13843.8095703125,1649.219970703125,-881.9096568344771
2020-01-30,13861.919921875,1648.219970703125,-886.2208586515885
2020-01-31,13614.099609375,1614.06005859375,-875.0706029138469
2020-02-03,13677.919921875,1632.2099609375,-868.5892722148465
2020-02-04,13862.83984375,1656.77001953125,-877.8390035205093
2020-02-05,14024.8603515625,1681.9200439453125,-882.3119600865048
2020-02-06,14034.9501953125,1677.4599609375,-888.6168172746566
2020-02-07,13931.9296875,1656.780029296875,-890.461018891418
2020-02-10,13984.48046875,1667.6700439453125,-889.1791138241297
2020-02-11,14054.080078125,1677.510009765625,-892.0643760170574
2020-02-12,14136.98046875,1689.3800048828125,-895.351454086961
2020-02-13,14099.0400390625,1693.739990234375,-884.0546393044683
2020-02-14,14097.33984375,1687.5799560546875,-889.903818678893
2020-02-18,14039.009765625,1683.52001953125,-883.2989892526907
2020-02-19,14087.1298828125,1692.5699462890625,-883.0470926667936
2020-02-20,14061.48046875,1696.0699462890625,-874.8574881520221
2020-02-21,13975.7802734375,1678.6099853515625,-876.6484742788311
2020-02-24,13534.1201171875,1628.0999755859375,-846.4076545051257
2020-02-25,13143.73046875,1571.9000244140625,-831.2308072296178
2020-02-26,13046.6201171875,1552.760009765625,-832.6156738653622
2020-02-27,12547.25,1497.8699951171875,-796.2034720031984
2020-02-28,12380.9697265625,1476.4300537109375,-787.2415991952985
2020-03-02,12827.990234375,1518.489990234375,-826.9125508131938
2020-03-03,12542.740234375,1486.0799560546875,-807.1689691411138
2020-03-04,13009.9599609375,1531.199951171875,-847.4729815173828
2020-03-05,12593.0302734375,1478.8199462890625,-823.623746228162
2020-03-06,12352.0302734375,1449.219970703125,-809.1605441794773
2020-03-09,11298.4296875,1313.43994140625,-752.3057611356635
2020-03-10,11793.26953125,1350.9000244140625,-805.3196031728507
2020-03-11,11177.2900390625,1264.300048828125,-779.2971149266627
2020-03-12,10060.759765625,1122.9300537109375,-716.5265632682908
2020-03-13,10851.740234375,1210.1300048828125,-773.9453378227561
2020-03-16,9567.5302734375,1037.4200439453125,-711.857076233533
2020-03-17,10063.3603515625,1106.510009765625,-733.4220847244671
2020-03-18,9384.599609375,991.1599731445312,-724.6710626135452
2020-03-19,9461.3095703125,1058.75,-671.1062832067653
2020-03-20,9133.16015625,1013.8900146484375,-655.9691485478168
2020-03-23,8777.3798828125,1002.4000244140625,-602.4101371748432
2020-03-24,9658.3203125,1096.5400390625,-669.3366562975289
2020-03-25,9961.3798828125,1110.3699951171875,-710.916524643472
2020-03-26,10536.2802734375,1180.3199462890625,-746.0783495476262
2020-03-27,10187.2099609375,1131.989990234375,-730.5861181057969
2020-03-30,10434.740234375,1158.3199462890625,-749.5133006752717
2020-03-31,10301.8701171875,1153.0999755859375,-730.4399951295757
2020-04-01,9844.849609375,1071.989990234375,-727.9907447201117
2020-04-02,10062.3701171875,1085.81005859375,-753.940986630095
2020-04-03,9880.6298828125,1052.050048828125,-754.4725639035064
2020-04-06,10515.240234375,1138.780029296875,-783.771416005995
2020-04-07,10537.0400390625,1139.1700439453125,-787.3671634585755
2020-04-08,10902.58984375,1191.6600341796875,-801.7123847521955
2020-04-09,11136.6103515625,1246.72998046875,-789.4295223049862
2020-04-13,10949.5302734375,1212.0400390625,-789.9147221580376
2020-04-14,11172.2001953125,1237.3299560546875,-805.3366073296077
2020-04-15,10843.919921875,1183.97998046875,-798.6655372623547
2020-04-16,10818.0302734375,1178.0899658203125,-799.8220242012508
2020-04-17,11208.2900390625,1229.0999755859375,-820.1650657899013
2020-04-20,11003.8798828125,1213.3499755859375,-798.5417835278074
2020-04-21,10706.4404296875,1185.0899658203125,-772.4195216810185
2020-04-22,10908.5595703125,1201.52001953125,-792.94387293571
2020-04-23,10916.6796875,1214.06005859375,-781.8884735663501
2020-04-24,11017.900390625,1233.050048828125,-781.4051464942083
2020-04-27,11264.83984375,1281.8800048828125,-777.7243065724806
2020-04-28,11319.7001953125,1298.0799560546875,-771.5547347200923
2020-04-29,11618.23046875,1360.760009765625,-763.4563924937561
2020-04-30,11372.33984375,1310.6600341796875,-768.5990141873149
2020-05-01,11058.5703125,1260.47998046875,-761.4110903389126
2020-05-04,11056.2802734375,1263.969970703125,-757.5024013576447
2020-05-05,11135.400390625,1273.510009765625,-762.4282700881113
2020-05-06,10999.990234375,1263.010009765625,-748.170586401905
2020-05-07,11121.669921875,1282.9300537109375,-750.4978191571645
2020-05-08,11354.33984375,1329.6400146484375,-746.3280080031159
2020-05-11,11281.3701171875,1321.239990234375,-741.3866298301523
2020-05-12,11055.580078125,1275.5400390625,-745.8043129549767
2020-05-13,10829.4404296875,1233.25,-746.7481632235656
2020-05-14,10927.41015625,1237.550048828125,-760.3603860317012
2020-05-15,10947.3203125,1256.989990234375,-744.5607133041933
2020-05-18,11402.23046875,1333.68994140625,-751.0341522677436
2020-05-19,11248.9697265625,1307.719970703125,-748.9827316537653
2020-05-20,11420.0400390625,1346.9300537109375,-741.0502485119191
2020-05-21,11351.599609375,1347.56005859375,-727.9069539581096
2020-05-22,11331.9697265625,1355.530029296875,-716.3479583034746
2020-05-26,11603.0,1393.0699462890625,-728.3617968417302
2020-05-27,11837.5302734375,1436.3599853515625,-727.9520444977907
2020-05-28,11804.91015625,1400.6700439453125,-757.6778945426504
2020-05-29,11802.9501953125,1394.0400390625,-763.9495504339857
2020-06-01,11900.240234375,1405.3699951171875,-770.407595513283
2020-06-02,12046.41015625,1418.2099609375,-784.2925725660698
2020-06-03,12302.1904296875,1452.0899658203125,-797.178093093667
2020-06-04,12286.98046875,1452.06005859375,-794.4270907326581
2020-06-05,12641.4404296875,1507.1500244140625,-804.1447274980314
2020-06-08,12836.599609375,1536.8900146484375,-810.0866194279615
2020-06-09,12619.51953125,1507.050048828125,-800.2368008359936
2020-06-10,12449.2197265625,1467.3900146484375,-808.760110762209
2020-06-11,11659.169921875,1356.219970703125,-775.481586723522
2020-06-12,11867.169921875,1387.6800537109375,-782.0511342053419
2020-06-15,11942.91015625,1419.6099853515625,-763.9691502881756
2020-06-16,12161.4697265625,1452.260009765625,-771.2794128883306
2020-06-17,12086.490234375,1426.530029296875,-783.3005357503935
2020-06-18,12072.58984375,1427.3299560546875,-779.9591343813777
2020-06-19,11980.1201171875,1418.6300048828125,-771.752405107824
2020-06-22,12028.91015625,1433.530029296875,-765.7728958722305
2020-06-23,12077.740234375,1439.3399658203125,-768.890795059724
2020-06-24,11726.5400390625,1389.739990234375,-754.2791665320983
2020-06-25,11865.1103515625,1413.31005859375,-756.0445682746845
2020-06-26,11604.4296875,1378.780029296875,-742.9131104076705
2020-06-29,11777.080078125,1421.2099609375,-732.049671840889
2020-06-30,11893.7802734375,1441.3699951171875,-733.2264900929435
2020-07-01,11901.5498046875,1427.31005859375,-748.7069670130886
2020-07-02,11991.51953125,1431.8599853515625,-760.6066337957814
2020-07-06,12160.009765625,1442.8800048828125,-780.3924861606506
2020-07-07,11990.1396484375,1416.0,-776.2143286017749
2020-07-08,12086.3896484375,1427.4000244140625,-782.4121500272659
2020-07-09,11928.6298828125,1398.9200439453125,-782.0481612996227
2020-07-10,12075.580078125,1422.6800537109375,-785.1557555153136
2020-07-13,12014.669921875,1403.5699462890625,-793.1293690177017
2020-07-14,12014.669921875,1428.260009765625,-768.4393055411392
2020-07-15,12391.3203125,1478.27001953125,-787.2940802911126
2020-07-16,12350.1103515625,1467.56005859375,-790.4694278298371
2020-07-17,12402.740234375,1473.3199462890625,-794.3321122310244
2020-07-20,12392.98046875,1467.949951171875,-797.9176829232883
2020-07-21,12508.6796875,1487.510009765625,-799.5114634497386
2020-07-22,12569.0703125,1490.1400146484375,-807.9229641139837
2020-07-23,12510.8701171875,1490.199951171875,-797.2220087340133
2020-07-24,12461.7802734375,1467.550048828125,-810.8965811806174
2020-07-27,12553.1298828125,1484.6500244140625,-810.4984896807546
2020-07-28,12491.2197265625,1469.760009765625,-814.0691756477358
2020-07-29,12669.6201171875,1500.6300048828125,-815.8169734857156
2020-07-30,12533.2802734375,1495.0999755859375,-796.4193399036162
2020-07-31,12465.0498046875,1480.4300537109375,-798.6143602656502
2020-08-03,12536.8095703125,1506.800048828125,-785.3645448154884
2020-08-04,12612.1103515625,1517.2099609375,-788.7222331220664
2020-08-05,12731.5498046875,1546.239990234375,-781.5298878070544
2020-08-06,12729.169921875,1544.6199951171875,-782.7147576167035
2020-08-07,12765.83984375,1569.1800537109375,-764.8592354604048
2020-08-10,12844.01953125,1584.6700439453125,-763.6632097809334
2020-08-11,12849.4296875,1575.0999755859375,-774.2224427704946
2020-08-12,12974.830078125,1583.25,-788.9999689272217
2020-08-13,12919.150390625,1579.7900390625,-782.2797474541294
2020-08-14,12902.5,1577.8800048828125,-781.145511427198
2020-08-17,12936.1103515625,1585.469970703125,-779.7006862345224
2020-08-18,12910.330078125,1569.77001953125,-790.6871072489466
2020-08-19,12859.8798828125,1572.0699462890625,-779.1631310398639
2020-08-20,12812.8603515625,1564.300048828125,-778.3362236967955
2020-08-21,12809.0703125,1552.47998046875,-789.4633411663235
