Date,Adj Close_x,Adj Close_y,spread
2020-08-24,12972.8798828125,1568.469970703125,-803.4234347283423
2020-08-25,13001.990234375,1571.2099609375,-806.0058286927419
2020-08-26,13042.5400390625,1560.18994140625,-824.439762111936
2020-08-27,13068.8095703125,1564.56005859375,-824.8726284175773
2020-08-28,13170.9599609375,1578.3399658203125,-829.7693635460164
2020-08-31,13045.599609375,1561.8800048828125,-823.3090944451883
2020-09-01,13113.740234375,1578.5799560546875,-819.0676182256334
2020-09-02,13276.740234375,1592.2900390625,-835.1596014188308
2020-09-03,12966.1396484375,1544.6800537109375,-825.9810025729585
2020-09-04,12966.1396484375,1535.300048828125,-835.361007455771
2020-09-08,12688.0703125,1504.5899658203125,-815.2303496164654
2020-09-09,12885.7998046875,1526.47998046875,-829.4921596064573
2020-09-10,12706.6904296875,1507.75,-815.4747201305968
2020-09-11,12773.0400390625,1497.27001953125,-838.0857156361867
2020-09-14,12932.6904296875,1536.969970703125,-827.5754056325532
2020-09-15,12967.1796875,1538.1500244140625,-832.7011871642649
2020-09-16,12997.8603515625,1552.3299560546875,-824.1307474345695
2020-09-17,12948.4501953125,1542.5999755859375,-824.8268337464806
2020-09-18,12833.5703125,1536.780029296875,-809.6427440064485
2020-09-21,12833.5703125,1485.25,-861.1727733033235
2020-09-22,12602.5400390625,1496.9599609375,-807.2224473141559
2020-09-23,12359.16015625,1451.4599609375,-808.2241443719954
2020-09-24,12365.5400390625,1451.8199462890625,-809.0306233758488
2020-09-25,12485.3798828125,1474.9100341796875,-807.8514247917037
2020-09-28,12677.5400390625,1510.3399658203125,-807.5550495790476
2020-09-29,12602.6396484375,1504.72998046875,-799.4706398392741
2020-09-30,12701.8896484375,1507.68994140625,-814.6570290272357
2020-10-01,12726.83984375,1531.199951171875,-795.7087822826616
2020-10-02,12749.7900390625,1539.300048828125,-791.8047781235232
2020-10-05,12949.650390625,1581.9599609375,-785.6862858191957
2020-10-06,12837.8798828125,1577.2900390625,-769.9206735030998
2020-10-07,13042.330078125,1611.0400390625,-773.5512762976555
2020-10-08,13190.580078125,1628.550048828125,-783.1465199939921
2020-10-09,13252.6201171875,1637.550048828125,-785.4895957685558
2020-10-12,13324.8701171875,1649.050048828125,-787.1994073208439
2020-10-13,13211.9501953125,1636.8499755859375,-778.753793525414
2020-10-14,13143.16015625,1621.6500244140625,-781.3765342794322
2020-10-15,13137.25,1638.8800048828125,-763.0659717995113
2020-10-16,13169.3203125,1633.81005859375,-773.9994860407951
2020-10-19,13018.509765625,1613.6300048828125,-766.6061293113689
2020-10-20,13092.16015625,1617.7099609375,-775.9920248955559
2020-10-21,13040.1298828125,1603.780029296875,-780.4090138770334
2020-10-22,13145.919921875,1630.25,-773.2811397846326
2020-10-23,13199.8603515625,1640.5,-772.893325407073
2020-10-26,12936.3896484375,1605.2099609375,-760.0117611778069
2020-10-27,12817.8701171875,1590.7099609375,-752.8422708929897
2020-10-28,12415.419921875,1543.280029296875,-726.6903168691206
2020-10-29,12502.2900390625,1561.5799560546875,-724.2732673095375
2020-10-30,12429.330078125,1538.47998046875,-734.0336258041716
2020-11-02,12662.169921875,1568.5899658203125,-746.4948578616295
2020-11-03,12877.4501953125,1614.300048828125,-740.1454924044665
2020-11-04,12978.9501953125,1615.0799560546875,-757.9233135177969
2020-11-05,13199.1201171875,1660.050048828125,-753.2079360031935
2020-11-06,13218.669921875,1648.260009765625,-768.5723589522804
2020-11-09,13611.650390625,1705.0400390625,-783.6428201179297
2020-11-10,13707.990234375,1737.010009765625,-769.287121815004
2020-11-11,13724.7802734375,1736.93994140625,-772.426992969828
2020-11-12,13551.4697265625,1708.469970703125,-769.2097710882781
2020-11-13,13761.3203125,1744.0400390625,-772.0076846579223
2020-11-16,13982.1904296875,1785.3399658203125,-771.0904932022368
2020-11-17,13949.099609375,1791.9100341796875,-758.4702725876541
2020-11-18,13808.650390625,1769.3199462890625,-755.3813609993363
2020-11-19,13863.23046875,1784.1300048828125,-750.5504379978415
2020-11-20,13827.0,1785.3399658203125,-742.716287930396
2020-11-23,13998.240234375,1818.300048828125,-741.0648724141183
2020-11-24,14249.5,1853.530029296875,-751.7739113858993
2020-11-25,14191.580078125,1845.02001953125,-749.6941460222229
2020-11-27,14198.5,1855.27001953125,-740.7093482910855
2020-11-30,14006.4599609375,1819.8199462890625,-741.0478267026892
2020-12-01,14146.6396484375,1836.050048828125,-750.447443960632
2020-12-02,14188.240234375,1838.030029296875,-756.0734967195517
2020-12-03,14217.1796875,1848.699951171875,-750.6947128681854
2020-12-04,14417.330078125,1892.449951171875,-743.5391618961871
2020-12-07,14354.9697265625,1891.25,-733.337473033805
2020-12-08,14402.169921875,1917.780029296875,-715.4372802117996
2020-12-09,14374.080078125,1902.1500244140625,-725.9314851988238
2020-12-10,14394.33984375,1922.699951171875,-709.0857478666135
2020-12-11,14355.2900390625,1911.699951171875,-712.9460861216235
2020-12-14,14214.9296875,1913.8599853515625,-685.1233004740666
2020-12-15,14402.3203125,1959.760009765625,-673.484796377174
2020-12-16,14408.9404296875,1952.719970703125,-681.7352229898597
2020-12-17,14516.73046875,1978.050048828125,-676.1129109995231
2020-12-18,14467.8203125,1969.989990234375,-675.2304928174185
2020-12-21,14378.849609375,1970.3299560546875,-658.6235896689977
2020-12-22,14321.33984375,1989.8800048828125,-628.5587565319106
2020-12-23,14398.6201171875,2007.0999755859375,-625.4683062276604
2020-12-24,14382.5,2003.949951171875,-625.6710128528275
2020-12-28,14405.76953125,1996.25,-637.6254432319356
2020-12-29,14397.919921875,1959.3599853515625,-673.0802764187424
2020-12-30,14477.48046875,1979.989990234375,-666.9967051859744
2020-12-31,14524.7998046875,1974.8599853515625,-680.7783295914692
2021-01-04,14376.7001953125,1945.9100341796875,-682.650523935507
2021-01-05,14536.5302734375,1979.1099853515625,-678.6730670531647
2021-01-06,14788.83984375,2057.919921875,-645.9940907604114
2021-01-07,14928.75,2096.889892578125,-632.6045601723549
2021-01-08,14966.830078125,2091.659912109375,-644.7969026608648
2021-01-11,14937.9599609375,2091.010009765625,-640.16834400061
2021-01-12,15010.2900390625,2127.9599609375,-616.4428454459467
2021-01-13,14983.6103515625,2111.969970703125,-627.5548613668416
2021-01-14,15044.3798828125,2155.35009765625,-595.2855171948013
2021-01-15,14894.169921875,2123.199951171875,-599.9720612257379
2021-01-19,14987.33984375,2151.139892578125,-589.0668203082096
2021-01-20,15097.2802734375,2160.6201171875,-599.6875279915607
2021-01-21,15019.0498046875,2141.419921875,-604.5844741714013
2021-01-22,14951.83984375,2168.760009765625,-564.9560690707967
2021-01-25,14935.2900390625,2163.27001953125,-567.4201797044925
2021-01-26,14867.3701171875,2149.860107421875,-568.4119690648727
2021-01-27,14487.73046875,2108.699951171875,-540.1608005586609
2021-01-28,14669.51953125,2106.610107421875,-575.4880042794862
2021-01-29,14397.2001953125,2073.639892578125,-558.6687781574419
2021-02-01,14596.1796875,2126.159912109375,-542.5291267170828
2021-02-02,14768.580078125,2151.43994140625,-548.7698818035592
2021-02-03,14839.0595703125,2159.699951171875,-553.3959732157591
2021-02-04,14975.4296875,2202.419921875,-535.6092004283478
2021-02-05,15069.599609375,2233.330078125,-521.9165794290393
2021-02-08,15226.6103515625,2289.760009765625,-494.19366946290256
2021-02-09,15244.400390625,2299.0,-488.20631678594555
2021-02-10,15273.900390625,2282.43994140625,-510.1600008577925
2021-02-11,15297.08984375,2285.320068359375,-511.5197120469775
2021-02-12,15369.599609375,2289.360107421875,-520.73697872298
2021-02-16,15423.01953125,2272.889892578125,-546.9742122671692
2021-02-17,15402.58984375,2256.110107421875,-560.0187403722475
2021-02-18,15290.6396484375,2218.389892578125,-577.2705679036103
2021-02-19,15362.6904296875,2266.68994140625,-542.1439065150375
2021-02-22,15340.4697265625,2251.070068359375,-553.7010625952607
2021-02-23,15359.1298828125,2231.31005859375,-576.8727975871657
2021-02-24,15539.419921875,2284.3798828125,-556.7662597458593
2021-02-25,15206.669921875,2200.169921875,-580.1379536380459
2021-02-26,15010.4697265625,2201.050048828125,-543.3856106766129
2021-03-01,15327.76953125,2275.320068359375,-527.1290254083351
2021-03-02,15277.01953125,2231.510009765625,-561.6602198321384
2021-03-03,15199.1904296875,2207.7900390625,-571.1503252767925
2021-03-04,14959.41015625,2146.919921875,-588.180273245393
2021-03-05,15251.830078125,2192.2099609375,-596.3547609940151
2021-03-08,15288.3798828125,2202.97998046875,-592.2673163028317
2021-03-09,15375.6298828125,2245.06005859375,-566.1395711596606
2021-03-10,15521.83984375,2285.679931640625,-552.2519615183469
2021-03-11,15648.0,2338.5400390625,-522.4583162344611
2021-03-12,15715.2099609375,2352.7900390625,-520.4966334444407
2021-03-15,15775.5,2360.169921875,-524.1398655730582
2021-03-16,15669.2998046875,2319.52001953125,-545.3726804857447
2021-03-17,15731.150390625,2336.389892578125,-539.8112445964198
2021-03-18,15589.08984375,2267.590087890625,-582.637443010788
2021-03-19,15562.259765625,2287.550048828125,-557.7720111256835
2021-03-22,15551.5595703125,2266.840087890625,-576.5256044001967
2021-03-23,15346.5302734375,2185.68994140625,-620.1892681936806
2021-03-24,15276.5595703125,2134.27001953125,-658.8161132179907
2021-03-25,15410.3701171875,2183.1201171875,-634.4312350486248
2021-03-26,15682.5400390625,2221.47998046875,-645.8334946486166
2021-03-29,15611.8798828125,2158.679931640625,-695.7144106280534
2021-03-30,15626.1103515625,2195.800048828125,-661.1961178071724
2021-03-31,15601.740234375,2220.52001953125,-632.0204425289048
2021-04-01,15751.7001953125,2253.89990234375,-626.0584534793511
2021-04-05,15870.33984375,2264.889892578125,-636.7599151271779
2021-04-06,15877.9599609375,2259.14990234375,-643.8931276737085
2021-04-07,15838.849609375,2223.050048828125,-672.8422493708649
2021-04-08,15886.5595703125,2242.60009765625,-662.0152398943164
2021-04-09,15956.3701171875,2243.469970703125,-673.9091615682846
2021-04-12,15977.4599609375,2233.780029296875,-687.4550595365376
2021-04-13,15962.33984375,2228.919921875,-689.5506839314867
2021-04-14,16000.150390625,2247.719970703125,-677.6637174411844
2021-04-15,16116.849609375,2257.070068359375,-689.650293667104
2021-04-16,16186.2900390625,2262.669921875,-696.7465645844454
2021-04-19,16107.5595703125,2232.0,-713.0218199458009
2021-04-20,15944.6103515625,2188.2099609375,-727.0190773850472
2021-04-21,16121.6103515625,2239.6298828125,-707.9609083786286
2021-04-22,16030.6201171875,2232.610107421875,-698.3445059257615
2021-04-23,16206.0,2271.860107421875,-691.1600450540041
2021-04-26,16241.2099609375,2298.010009765625,-671.4477475372132
2021-04-27,16273.3095703125,2301.27001953125,-674.0566622109768
2021-04-28,16322.1298828125,2304.159912109375,-680.0928198480601
2021-04-29,16376.0,2295.4599609375,-698.6421010731747
2021-04-30,16219.330078125,2266.449951171875,-699.0074029650218
2021-05-03,16325.240234375,2277.449951171875,-707.3714611731311
2021-05-04,16289.26953125,2248.2900390625,-729.954678338775
2021-05-05,16348.41015625,2241.3701171875,-747.6875623083711
2021-05-06,16459.599609375,2241.419921875,-767.9670548164863
2021-05-07,16590.4296875,2271.6298828125,-761.6773800714072
2021-05-10,16516.830078125,2212.699951171875,-807.150744650914
2021-05-11,16355.6201171875,2206.989990234375,-783.3859207533123
2021-05-12,16042.9697265625,2135.139892578125,-798.0726586600044
2021-05-13,16181.6298828125,2170.949951171875,-787.6144967288615
2021-05-14,16415.359375,2224.6298828125,-776.6684411575634
2021-05-17,16422.9609375,2227.1201171875,-775.5680366528463
2021-05-18,16337.73046875,2210.8798828125,-776.2251785614008
2021-05-19,16233.3203125,2193.639892578125,-774.3753627306205
2021-05-20,16350.4501953125,2207.760009765625,-781.6706597866464
2021-05-21,16375.0,2215.27001953125,-778.6492077174553
2021-05-24,16464.689453125,2227.340087890625,-782.9774891713541
2021-05-25,16390.189453125,2205.75,-790.9463872952597
2021-05-26,16451.9609375,2249.27001953125,-758.7203424062086
2021-05-27,16531.94921875,2273.070068359375,-749.5449319407676
2021-05-28,16555.66015625,2268.969970703125,-757.9802132109012
2021-06-01,16643.3203125,2294.739990234375,-748.2375174818194
2021-06-02,16673.9609375,2297.830078125,-750.7496009696624
2021-06-03,16632.33984375,2279.25,-761.7198963259757
2021-06-04,16708.740234375,2286.409912109375,-768.5286314508908
2021-06-07,16709.30078125,2319.179931640625,-735.861099374104
2021-06-08,16685.48046875,2343.760009765625,-706.92584008313
2021-06-09,16620.0,2327.1298828125,-711.583861118705
2021-06-10,16651.4296875,2311.409912109375,-733.0502712546645
2021-06-11,16694.9296875,2335.81005859375,-716.6034369159579
2021-06-14,16662.419921875,2326.14990234375,-720.3196779062305
2021-06-15,16655.810546875,2320.070068359375,-725.191088385714
2021-06-16,16542.759765625,2314.68994140625,-709.9016026585423
2021-06-17,16411.650390625,2287.4599609375,-713.1602317572124
2021-06-18,16143.9501953125,2237.75,-713.9252912055931
2021-06-21,16411.98046875,2286.090087890625,-714.5904545595031
2021-06-22,16449.009765625,2295.949951171875,-711.5008339582873
2021-06-23,16437.630859375,2303.469970703125,-701.9003548113465
2021-06-24,16558.619140625,2333.6201171875,-693.8710719304004
2021-06-25,16658.7890625,2334.39990234375,-711.4058305966582
2021-06-28,16573.720703125,2322.340087890625,-707.9121918123287
2021-06-29,16547.5703125,2308.840087890625,-716.6309913670007
2021-06-30,16555.349609375,2310.550048828125,-716.3433563219301
2021-07-01,16640.9609375,2329.360107421875,-713.1860245277976
2021-07-02,16674.849609375,2305.760009765625,-742.982149439772
2021-07-06,16542.75,2274.5,-750.08975856907
2021-07-07,16559.310546875,2252.85009765625,-774.7675045587935
2021-07-08,16359.7001953125,2231.679931640625,-759.441959459863
2021-07-09,16633.30078125,2280.0,-761.1455891050555
2021-07-12,16673.140625,2281.820068359375,-766.6096290946093
2021-07-13,16575.76953125,2238.860107421875,-791.7667692836294
2021-07-14,16543.779296875,2202.360107421875,-822.4178423963313
2021-07-15,16499.060546875,2190.2900390625,-826.311768743888
2021-07-16,16364.66015625,2163.239990234375,-828.7887541434984
2021-07-19,16052.7099609375,2130.679931640625,-804.3134730309839
2021-07-20,16321.9404296875,2194.300048828125,-789.9180445122965
2021-07-21,16503.470703125,2234.0400390625,-783.3680986121044
2021-07-22,16455.919921875,2199.47998046875,-809.2342214345522
2021-07-23,16552.380859375,2209.64990234375,-816.7007121067086
2021-07-26,16565.310546875,2216.919921875,-811.7946889118598
2021-07-27,16520.9609375,2191.830078125,-828.7758823883464
2021-07-28,16573.560546875,2224.9599609375,-805.263036635607
2021-07-29,16697.140625,2240.030029296875,-812.7877024443746
2021-07-30,16602.2890625,2226.25,-809.2255688891378
2021-08-02,16576.2109375,2215.5,-815.2075811121549
2021-08-03,16713.4609375,2223.580078125,-832.2215740674533
2021-08-04,16594.48046875,2196.320068359375,-837.7278181501661
2021-08-05,16695.5,2236.010009765625,-816.5077586942689
2021-08-06,16748.080078125,2247.760009765625,-814.3712247625849
2021-08-09,16726.94921875,2234.81005859375,-823.4577202904229
2021-08-10,16792.779296875,2239.360107421875,-830.9436981267086
2021-08-11,16875.390625,2250.340087890625,-835.0679401716679
2021-08-12,16871.119140625,2244.070068359375,-840.5569838739589
2021-08-13,16868.109375,2223.110107421875,-860.9666550298284
2021-08-16,16836.740234375,2209.47998046875,-868.8614126235971
2021-08-17,16707.130859375,2177.169921875,-877.4743719902212
2021-08-18,16550.33984375,2158.780029296875,-867.1974165476108
2021-08-19,16429.140625,2132.419921875,-871.398093658454
2021-08-20,16516.6796875,2167.60009765625,-852.2231015324151
2021-08-23,16648.55078125,2208.300048828125,-835.6337703969639
2021-08-24,16741.16015625,2230.909912109375,-829.9561201499723
2021-08-25,16812.83984375,2239.27001953125,-834.7015513301999
2021-08-26,16694.3203125,2213.97998046875,-838.3221001078828
2021-08-27,16844.75,2277.14990234375,-802.6559543400745
2021-08-30,16819.630859375,2265.989990234375,-809.223214352402
2021-08-31,16806.439453125,2273.77001953125,-799.031337433767
2021-09-01,16845.990234375,2287.06005859375,-792.9725560468141
2021-09-02,16926.720703125,2304.02001953125,-790.7729311468975
2021-09-03,16909.720703125,2292.050048828125,-799.6347108965429
2021-09-07,16801.1796875,2275.610107421875,-796.2295815470802
2021-09-08,16731.0390625,2249.72998046875,-809.2855640239463
2021-09-09,16663.119140625,2249.1298828125,-797.4675389312015
2021-09-10,16563.48046875,2227.550048828125,-800.829960060365
2021-09-13,16635.390625,2240.780029296875,-800.7476558927651
2021-09-14,16497.23046875,2209.97998046875,-806.2872254392682
2021-09-15,16626.880859375,2234.449951171875,-805.521853045303
2021-09-16,16576.76953125,2232.909912109375,-797.8997993580988
2021-09-17,16460.349609375,2236.8701171875,-772.6539855754636
2021-09-20,16168.169921875,2182.199951171875,-773.9035479747363
2021-09-21,16184.5,2186.179931640625,-772.9092734529122
2021-09-22,16352.1796875,2218.56005859375,-771.1868222509506
2021-09-23,16567.259765625,2259.0400390625,-770.0309566705423
2021-09-24,16539.150390625,2248.070068359375,-775.861556486434
2021-09-27,16599.7890625,2281.0,-754.0184819842143
2021-09-28,16328.7802734375,2229.780029296875,-755.6886252474856
2021-09-29,16344.8896484375,2225.31005859375,-763.1039496942112
2021-09-30,16144.919921875,2204.3701171875,-747.4824737433232
2021-10-01,16323.740234375,2241.6298828125,-742.917277389552
2021-10-04,16198.5595703125,2217.469970703125,-744.1898125818898
2021-10-05,16327.08984375,2228.360107421875,-756.7994778129455
2021-10-06,16338.4599609375,2214.9599609375,-772.278476966861
2021-10-07,16511.810546875,2250.090087890625,-768.8428631308725
2021-10-08,16517.23046875,2233.090087890625,-786.833813256781
2021-10-11,16430.0703125,2220.639892578125,-783.3481021480975
2021-10-12,16441.75,2234.27001953125,-771.8534280789117
2021-10-13,16513.16015625,2241.969970703125,-777.2097358272022
2021-10-14,16744.2890625,2274.179931640625,-787.2581734481655
2021-10-15,16871.740234375,2265.64990234375,-819.0907074175257
2021-10-18,16862.0,2267.840087890625,-815.1196684371716
2021-10-19,16988.16015625,2275.909912109375,-830.1163063564109
2021-10-20,17099.2109375,2289.77001953125,-836.5601420908943
2021-10-21,17083.150390625,2296.179931640625,-827.2138037165305
2021-10-22,17122.240234375,2291.27001953125,-839.2706981033571
2021-10-25,17169.0703125,2312.639892578125,-826.4629912434743
2021-10-26,17145.150390625,2296.080078125,-838.6494124742571
2021-10-27,16920.380859375,2252.489990234375,-841.1438166208181
2021-10-28,17077.0,2297.97998046875,-824.2892496824647
2021-10-29,17016.41015625,2297.18994140625,-814.0013590851713
2021-11-01,17131.080078125,2358.1201171875,-774.0368311749849
2021-11-02,17115.169921875,2361.860107421875,-767.3879113097455
2021-11-03,17209.75,2404.280029296875,-742.2605155057759
2021-11-04,17168.869140625,2402.429931640625,-736.6361709690937
2021-11-05,17242.359375,2437.080078125,-715.4225939937464
2021-11-08,17310.509765625,2442.739990234375,-722.2229423324138
2021-11-09,17286.91015625,2427.2900390625,-733.35806454164
2021-11-10,17192.029296875,2389.580078125,-753.7205061398613
2021-11-11,17220.41015625,2409.139892578125,-739.3496993550511
2021-11-12,17297.66015625,2411.780029296875,-750.8335479984362
2021-11-15,17285.55078125,2400.929931640625,-759.4696309589631
2021-11-16,17302.7890625,2405.02001953125,-758.5313001174432
2021-11-17,17192.66015625,2377.010009765625,-766.4059175229004
2021-11-18,17117.740234375,2363.590087890625,-766.1278733151198
2021-11-19,16973.9609375,2343.159912109375,-760.2701955761036
2021-11-22,16945.779296875,2331.35009765625,-766.9274264736496
2021-11-23,17007.900390625,2327.860107421875,-781.7753120970838
2021-11-24,17036.810546875,2331.4599609375,-783.4612401179256
2021-11-26,16624.869140625,2245.93994140625,-793.6640506921221
2021-11-29,16683.98046875,2241.97998046875,-808.4316172370509
2021-11-30,16318.9697265625,2198.909912109375,-784.7650334323052
2021-12-01,16133.8896484375,2147.419921875,-802.4159516374207
2021-12-02,16475.25,2206.330078125,-805.9183340111363
2021-12-03,16347.8701171875,2159.31005859375,-829.6488829886744
2021-12-06,16591.970703125,2203.47998046875,-830.1090336401453
2021-12-07,16853.5703125,2253.7900390625,-827.6284773577577
2021-12-08,16899.919921875,2271.7099609375,-818.1828752802098
2021-12-09,16780.470703125,2220.2099609375,-847.8434058026246
2021-12-10,16856.630859375,2211.81005859375,-870.1680321858944
2021-12-13,16719.5703125,2180.5,-876.41865831636
2021-12-14,16652.580078125,2159.64990234375,-885.0206124163833
2021-12-15,16813.5703125,2195.2099609375,-878.8951650039821
2021-12-16,16849.08984375,2152.4599609375,-928.1393700453405
2021-12-17,16668.640625,2173.929931640625,-873.6770093844971
2021-12-20,16442.310546875,2139.8701171875,-866.355817877125
2021-12-21,16744.26953125,2202.949951171875,-858.4845829254709
2021-12-22,16874.880859375,2221.89990234375,-863.414922841836
2021-12-23,16963.439453125,2241.580078125,-859.9263364692106
2021-12-27,17141.08984375,2261.4599609375,-872.527120540401
2021-12-28,17134.16015625,2246.510009765625,-886.2100839476916
2021-12-29,17149.9296875,2249.239990234375,-886.3633219714038
2021-12-30,17164.240234375,2248.7900390625,-889.4297385748214
